1590772622-827,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,25.08.2019,19:15,Caykur Rizespor,2 - 1,Sivasspor
1590772622-829,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,25.08.2019,21:45, Antalyaspor,0 - 2,Denizlispor
1590772622-832,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772622-823,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,23.08.2019,20:30,Besiktas JK,3 - 0,Göztepe
1590772622-825,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,24.08.2019,21:45,Alanyaspor,4 - 1,Kasimpasa
1590772622-830,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,25.08.2019,21:49,Galatasaray SK,1 - 1,Konyaspor
1590772622-824,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,24.08.2019,19:15,MKE Ankaragücü,1 - 1,Kayserispor
1590772622-828,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,25.08.2019,19:15,Trabzonspor,2 - 1,Yeni Malatyaspor
1590772622-831,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,26.08.2019,20:00,Gaziantep FK,4 - 1,Genclerbirligi Ankara
1590772622-826,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,2,https://www.tff.org/Default.aspx?pageID=198&hafta=2#macctl00_MPane_m_198_935_ctnr_m_198_935,24.08.2019,21:45,Istanbul Basaksehir FK,1 - 2,Fenerbahce SK
1590772620-822,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772620-820,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,01.09.2019,21:45,Fenerbahce SK,1 - 1,Trabzonspor
1590772620-813,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,30.08.2019,20:30,Kasimpasa,0 - 1,MKE Ankaragücü
1590772620-818,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,01.09.2019,19:15,Genclerbirligi Ankara,1 - 2,Istanbul Basaksehir FK
1590772620-819,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,01.09.2019,19:15,Sivasspor,1 - 1,Gaziantep FK
1590772620-815,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,31.08.2019,19:15,Konyaspor,2 - 2, Antalyaspor
1590772620-817,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,31.08.2019,21:45,Besiktas JK,1 - 1,Caykur Rizespor
1590772620-821,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,01.09.2019,21:45,Yeni Malatyaspor,2 - 3,Alanyaspor
1590772620-814,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,30.08.2019,20:30,Kayserispor,2 - 3,Galatasaray SK
1590772620-816,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,3,https://www.tff.org/Default.aspx?pageID=198&hafta=3#macctl00_MPane_m_198_935_ctnr_m_198_935,31.08.2019,21:45,Göztepe,0 - 0,Denizlispor
1590772618-809,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,15.09.2019,20:00,Denizlispor,0 - 1,Konyaspor
1590772618-812,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772618-807,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,15.09.2019,17:00,MKE Ankaragücü,0 - 4,Yeni Malatyaspor
1590772618-804,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,14.09.2019,17:00,Istanbul Basaksehir FK,1 - 1,Sivasspor
1590772618-808,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,15.09.2019,17:00,Caykur Rizespor,0 - 0,Göztepe
1590772618-803,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,13.09.2019,20:30,Galatasaray SK,1 - 0,Kasimpasa
1590772618-811,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,16.09.2019,20:00, Alanyaspor,3 - 1,Fenerbahce SK
1590772618-806,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,14.09.2019,20:00, Antalyaspor,2 - 2,Kayserispor
1590772618-810,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,15.09.2019,20:00,Trabzonspor,2 - 2,Genclerbirligi Ankara
1590772618-805,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,4,https://www.tff.org/Default.aspx?pageID=198&hafta=4#macctl00_MPane_m_198_935_ctnr_m_198_935,14.09.2019,20:00,Gaziantep FK,3 - 2,Besiktas JK
1590772616-797,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,22.09.2019,14:00,Caykur Rizespor,1 - 2,Gaziantep FK
1590772616-800,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,23.09.2019,20:00,Sivasspor,2 - 1,Trabzonspor
1590772616-794,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,21.09.2019,15:00,Kasimpasa,3 - 0, Antalyaspor
1590772616-793,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,20.09.2019,20:30,Göztepe,1 - 0,Konyaspor
1590772616-798,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,22.09.2019,16:30,Genclerbirligi Ankara,1 - 1,ALANYASPOR
1590772616-802,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772616-796,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,21.09.2019,20:00,Fenerbahce SK,2 - 1,MKE Ankaragücü
1590772616-801,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,23.09.2019,20:00,Besiktas JK,1 - 1,Istanbul Basaksehir FK
1590772616-799,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,22.09.2019,19:00,Yeni Malatyaspor,1 - 1,Galatasaray SK
1590772616-795,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,5,https://www.tff.org/Default.aspx?pageID=198&hafta=5#macctl00_MPane_m_198_935_ctnr_m_198_935,21.09.2019,17:30,Kayserispor,1 - 1,Denizlispor
1590772614-783,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,27.09.2019,20:30,Istanbul Basaksehir FK,5 - 0,Caykur Rizespor
1590772614-787,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,29.09.2019,14:00,Konyaspor,2 - 1,Kayserispor
1590772614-784,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,28.09.2019,15:00,Denizlispor,0 - 1,Kasimpasa
1590772614-786,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,28.09.2019,20:00,Galatasaray SK,0 - 0,Fenerbahce SK
1590772614-792,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772614-790,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,29.09.2019,19:00,Trabzonspor,4 - 1,Besiktas JK
1590772614-785,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,28.09.2019,17:30, Alanyaspor,1 - 1,Sivasspor
1590772614-789,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,29.09.2019,16:30,MKE Ankaragücü,2 - 1,Genclerbirligi Ankara
1590772614-788,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,29.09.2019,16:30, Antalyaspor,3 - 0,Yeni Malatyaspor
1590772614-791,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,6,https://www.tff.org/Default.aspx?pageID=198&hafta=6#macctl00_MPane_m_198_935_ctnr_m_198_935,30.09.2019,20:00,Gaziantep FK,1 - 1,Göztepe
1590772612-779,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,06.10.2019,16:30,Besiktas JK,2 - 0, Alanyaspor
1590772612-773,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,04.10.2019,20:30,Yeni Malatyaspor,5 - 1,Denizlispor
1590772612-778,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,06.10.2019,14:00,Sivasspor,3 - 1,MKE Ankaragücü
1590772612-780,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,06.10.2019,19:00,Gaziantep FK,1 - 2,Istanbul Basaksehir FK
1590772612-776,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,05.10.2019,17:30,Göztepe,4 - 0,Kayserispor
1590772612-774,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,04.10.2019,20:30,Fenerbahce SK,0 - 1, Antalyaspor
1590772612-775,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,05.10.2019,15:00,Kasimpasa,1 - 4,Konyaspor
1590772612-781,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,06.10.2019,19:00,Caykur Rizespor,1 - 2,Trabzonspor
1590772612-777,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,05.10.2019,20:00,Genclerbirligi Ankara,0 - 0,Galatasaray SK
1590772612-782,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,7,https://www.tff.org/Default.aspx?pageID=198&hafta=7#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772610-767,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,19.10.2019,20:00,MKE Ankaragücü,0 - 0,Besiktas JK
1590772610-763,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,18.10.2019,20:30,Galatasaray SK,3 - 2,Sivasspor
1590772610-769,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,20.10.2019,16:30, Alanyaspor,5 - 2,Caykur Rizespor
1590772610-772,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772610-770,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,20.10.2019,19:00,Denizlispor,1 - 2,Fenerbahce SK
1590772610-771,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,21.10.2019,20:00,Konyaspor,0 - 2,Yeni Malatyaspor
1590772610-764,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,19.10.2019,15:00, Antalyaspor,0 - 6,Genclerbirligi Ankara
1590772610-768,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,20.10.2019,14:00,Kayserispor,1 - 1,Kasimpasa
1590772610-765,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,19.10.2019,17:30,Trabzonspor,4 - 1,Gaziantep FK
1590772610-766,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,8,https://www.tff.org/Default.aspx?pageID=198&hafta=8#macctl00_MPane_m_198_935_ctnr_m_198_935,19.10.2019,17:30,Istanbul Basaksehir FK,2 - 1,Göztepe
1590772608-758,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,27.10.2019,16:30,Genclerbirligi Ankara,0 - 2,Denizlispor
1590772608-753,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,25.10.2019,20:30,Caykur Rizespor,2 - 0,MKE Ankaragücü
1590772608-755,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,26.10.2019,17:30,Gaziantep FK,1 - 1, Alanyaspor
1590772608-760,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,27.10.2019,19:00,Besiktas JK,1 - 0,Galatasaray SK
1590772608-761,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,28.10.2019,20:00,Istanbul Basaksehir FK,2 - 2,Trabzonspor
1590772608-754,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,26.10.2019,15:00,Sivasspor,2 - 1, Antalyaspor
1590772608-756,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,26.10.2019,20:00,Fenerbahce SK,5 - 1,Konyaspor
1590772608-759,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,27.10.2019,16:30,Göztepe,1 - 4,Kasimpasa
1590772608-757,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,27.10.2019,14:00,Yeni Malatyaspor,4 - 0,Kayserispor
1590772608-762,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,9,https://www.tff.org/Default.aspx?pageID=198&hafta=9#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772606-752,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,10,https://www.tff.org/Default.aspx?pageID=198&hafta=10#macctl00_MPane_m_198_935_ctnr_m_198_935,,,,,
1590772606-746,https://www.tff.org/Default.aspx?pageID=198&hafta=1#macctl00_MPane_m_198_935_ctnr_m_198_935,10,https://www.tff.org/Default.aspx?pageID=198&hafta=10#macctl00_MPane_m_198_935_ctnr_m_198_935,02.11.2019,17:30,Trabzonspor,0 - 1,Göztepe
